11	2020-03-04t14-27-25z_m11_kernel_30_number_of_sequence_2559	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m11_kernel_30_number_of_sequence_2559.tf	kernel_30_number_of_sequence_2559
12	2020-03-04t14-27-25z_m12_kernel_36_number_of_sequence_4219	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m12_kernel_36_number_of_sequence_4219.tf	kernel_36_number_of_sequence_4219
13	2020-03-04t14-27-25z_m13_kernel_48_number_of_sequence_4073	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m13_kernel_48_number_of_sequence_4073.tf	kernel_48_number_of_sequence_4073
14	2020-03-04t14-27-25z_m14_kernel_49_number_of_sequence_9075	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m14_kernel_49_number_of_sequence_9075.tf	kernel_49_number_of_sequence_9075
15	2020-03-04t14-27-25z_m15_kernel_50_number_of_sequence_3413	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m15_kernel_50_number_of_sequence_3413.tf	kernel_50_number_of_sequence_3413
16	2020-03-04t14-27-25z_m16_kernel_52_number_of_sequence_5735	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m16_kernel_52_number_of_sequence_5735.tf	kernel_52_number_of_sequence_5735
17	2020-03-04t14-27-25z_m17_kernel_54_number_of_sequence_10281	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m17_kernel_54_number_of_sequence_10281.tf	kernel_54_number_of_sequence_10281
18	2020-03-04t14-27-25z_m18_kernel_56_number_of_sequence_11315	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m18_kernel_56_number_of_sequence_11315.tf	kernel_56_number_of_sequence_11315
19	2020-03-04t14-27-25z_m19_kernel_57_number_of_sequence_9348	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m19_kernel_57_number_of_sequence_9348.tf	kernel_57_number_of_sequence_9348
20	2020-03-04t14-27-25z_m20_kernel_58_number_of_sequence_3048	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m20_kernel_58_number_of_sequence_3048.tf	kernel_58_number_of_sequence_3048
21	2020-03-04t14-27-25z_m21_kernel_62_number_of_sequence_5151	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m21_kernel_62_number_of_sequence_5151.tf	kernel_62_number_of_sequence_5151
22	2020-03-04t14-27-25z_m22_kernel_64_number_of_sequence_10583	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m22_kernel_64_number_of_sequence_10583.tf	kernel_64_number_of_sequence_10583
23	2020-03-04t14-27-25z_m23_kernel_66_number_of_sequence_1076	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m23_kernel_66_number_of_sequence_1076.tf	kernel_66_number_of_sequence_1076
24	2020-03-04t14-27-25z_m24_kernel_67_number_of_sequence_7001	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m24_kernel_67_number_of_sequence_7001.tf	kernel_67_number_of_sequence_7001
25	2020-03-04t14-27-25z_m25_kernel_69_number_of_sequence_560	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m25_kernel_69_number_of_sequence_560.tf	kernel_69_number_of_sequence_560
26	2020-03-04t14-27-25z_m26_kernel_70_number_of_sequence_12916	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m26_kernel_70_number_of_sequence_12916.tf	kernel_70_number_of_sequence_12916
27	2020-03-04t14-27-25z_m27_kernel_71_number_of_sequence_10569	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m27_kernel_71_number_of_sequence_10569.tf	kernel_71_number_of_sequence_10569
28	2020-03-04t14-27-25z_m28_kernel_72_number_of_sequence_1637	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m28_kernel_72_number_of_sequence_1637.tf	kernel_72_number_of_sequence_1637
29	2020-03-04t14-27-25z_m29_kernel_74_number_of_sequence_5220	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m29_kernel_74_number_of_sequence_5220.tf	kernel_74_number_of_sequence_5220
30	2020-03-04t14-27-25z_m30_kernel_79_number_of_sequence_7529	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m30_kernel_79_number_of_sequence_7529.tf	kernel_79_number_of_sequence_7529
31	2020-03-04t14-27-25z_m31_kernel_86_number_of_sequence_14821	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m31_kernel_86_number_of_sequence_14821.tf	kernel_86_number_of_sequence_14821
32	2020-03-04t14-27-25z_m32_kernel_87_number_of_sequence_4714	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m32_kernel_87_number_of_sequence_4714.tf	kernel_87_number_of_sequence_4714
33	2020-03-04t14-27-25z_m33_kernel_88_number_of_sequence_11530	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m33_kernel_88_number_of_sequence_11530.tf	kernel_88_number_of_sequence_11530
34	2020-03-04t14-27-25z_m34_kernel_89_number_of_sequence_908	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m34_kernel_89_number_of_sequence_908.tf	kernel_89_number_of_sequence_908
35	2020-03-04t14-27-25z_m35_kernel_93_number_of_sequence_6190	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m35_kernel_93_number_of_sequence_6190.tf	kernel_93_number_of_sequence_6190
36	2020-03-04t14-27-25z_m36_kernel_94_number_of_sequence_6969	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m36_kernel_94_number_of_sequence_6969.tf	kernel_94_number_of_sequence_6969
37	2020-03-04t14-27-25z_m37_kernel_95_number_of_sequence_11260	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m37_kernel_95_number_of_sequence_11260.tf	kernel_95_number_of_sequence_11260
38	2020-03-04t14-27-25z_m38_kernel_99_number_of_sequence_5594	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m38_kernel_99_number_of_sequence_5594.tf	kernel_99_number_of_sequence_5594
39	2020-03-04t14-27-25z_m39_kernel_103_number_of_sequence_6756	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m39_kernel_103_number_of_sequence_6756.tf	kernel_103_number_of_sequence_6756
40	2020-03-04t14-27-25z_m40_kernel_104_number_of_sequence_5233	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m40_kernel_104_number_of_sequence_5233.tf	kernel_104_number_of_sequence_5233
41	2020-03-04t14-27-25z_m41_kernel_107_number_of_sequence_9254	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m41_kernel_107_number_of_sequence_9254.tf	kernel_107_number_of_sequence_9254
42	2020-03-04t14-27-25z_m42_kernel_108_number_of_sequence_4281	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m42_kernel_108_number_of_sequence_4281.tf	kernel_108_number_of_sequence_4281
43	2020-03-04t14-27-25z_m43_kernel_111_number_of_sequence_10005	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m43_kernel_111_number_of_sequence_10005.tf	kernel_111_number_of_sequence_10005
44	2020-03-04t14-27-25z_m44_kernel_115_number_of_sequence_8285	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m44_kernel_115_number_of_sequence_8285.tf	kernel_115_number_of_sequence_8285
45	2020-03-04t14-27-25z_m45_kernel_120_number_of_sequence_116	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m45_kernel_120_number_of_sequence_116.tf	kernel_120_number_of_sequence_116
46	2020-03-04t14-27-25z_m46_kernel_126_number_of_sequence_2930	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m46_kernel_126_number_of_sequence_2930.tf	kernel_126_number_of_sequence_2930
47	2020-03-04t14-27-25z_m47_kernel_129_number_of_sequence_2038	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m47_kernel_129_number_of_sequence_2038.tf	kernel_129_number_of_sequence_2038
48	2020-03-04t14-27-25z_m48_kernel_138_number_of_sequence_5122	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m48_kernel_138_number_of_sequence_5122.tf	kernel_138_number_of_sequence_5122
49	2020-03-04t14-27-25z_m49_kernel_139_number_of_sequence_11588	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m49_kernel_139_number_of_sequence_11588.tf	kernel_139_number_of_sequence_11588
50	2020-03-04t14-27-25z_m50_kernel_140_number_of_sequence_6887	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m50_kernel_140_number_of_sequence_6887.tf	kernel_140_number_of_sequence_6887
51	2020-03-04t14-27-25z_m51_kernel_147_number_of_sequence_8517	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m51_kernel_147_number_of_sequence_8517.tf	kernel_147_number_of_sequence_8517
52	2020-03-04t14-27-25z_m52_kernel_148_number_of_sequence_13048	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m52_kernel_148_number_of_sequence_13048.tf	kernel_148_number_of_sequence_13048
53	2020-03-04t14-27-25z_m53_kernel_149_number_of_sequence_8182	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m53_kernel_149_number_of_sequence_8182.tf	kernel_149_number_of_sequence_8182
54	2020-03-04t14-27-25z_m54_kernel_151_number_of_sequence_13482	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m54_kernel_151_number_of_sequence_13482.tf	kernel_151_number_of_sequence_13482
55	2020-03-04t14-27-25z_m55_kernel_153_number_of_sequence_6756	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m55_kernel_153_number_of_sequence_6756.tf	kernel_153_number_of_sequence_6756
56	2020-03-04t14-27-25z_m56_kernel_154_number_of_sequence_5023	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m56_kernel_154_number_of_sequence_5023.tf	kernel_154_number_of_sequence_5023
57	2020-03-04t14-27-25z_m57_kernel_157_number_of_sequence_1274	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m57_kernel_157_number_of_sequence_1274.tf	kernel_157_number_of_sequence_1274
58	2020-03-04t14-27-25z_m58_kernel_158_number_of_sequence_11658	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m58_kernel_158_number_of_sequence_11658.tf	kernel_158_number_of_sequence_11658
59	2020-03-04t14-27-25z_m59_kernel_166_number_of_sequence_8964	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m59_kernel_166_number_of_sequence_8964.tf	kernel_166_number_of_sequence_8964
60	2020-03-04t14-27-25z_m60_kernel_167_number_of_sequence_5040	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m60_kernel_167_number_of_sequence_5040.tf	kernel_167_number_of_sequence_5040
61	2020-03-04t14-27-25z_m61_kernel_170_number_of_sequence_7481	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m61_kernel_170_number_of_sequence_7481.tf	kernel_170_number_of_sequence_7481
62	2020-03-04t14-27-25z_m62_kernel_171_number_of_sequence_6555	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m62_kernel_171_number_of_sequence_6555.tf	kernel_171_number_of_sequence_6555
63	2020-03-04t14-27-25z_m63_kernel_173_number_of_sequence_13852	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m63_kernel_173_number_of_sequence_13852.tf	kernel_173_number_of_sequence_13852
64	2020-03-04t14-27-25z_m64_kernel_174_number_of_sequence_12165	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m64_kernel_174_number_of_sequence_12165.tf	kernel_174_number_of_sequence_12165
65	2020-03-04t14-27-25z_m65_kernel_175_number_of_sequence_2711	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m65_kernel_175_number_of_sequence_2711.tf	kernel_175_number_of_sequence_2711
66	2020-03-04t14-27-25z_m66_kernel_176_number_of_sequence_6802	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m66_kernel_176_number_of_sequence_6802.tf	kernel_176_number_of_sequence_6802
67	2020-03-04t14-27-25z_m67_kernel_177_number_of_sequence_2458	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m67_kernel_177_number_of_sequence_2458.tf	kernel_177_number_of_sequence_2458
68	2020-03-04t14-27-25z_m68_kernel_178_number_of_sequence_4317	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m68_kernel_178_number_of_sequence_4317.tf	kernel_178_number_of_sequence_4317
69	2020-03-04t14-27-25z_m69_kernel_182_number_of_sequence_8597	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m69_kernel_182_number_of_sequence_8597.tf	kernel_182_number_of_sequence_8597
70	2020-03-04t14-27-25z_m70_kernel_187_number_of_sequence_1433	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m70_kernel_187_number_of_sequence_1433.tf	kernel_187_number_of_sequence_1433
71	2020-03-04t14-27-25z_m71_kernel_190_number_of_sequence_1121	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m71_kernel_190_number_of_sequence_1121.tf	kernel_190_number_of_sequence_1121
72	2020-03-04t14-27-25z_m72_kernel_197_number_of_sequence_3773	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m72_kernel_197_number_of_sequence_3773.tf	kernel_197_number_of_sequence_3773
73	2020-03-04t14-27-25z_m73_kernel_201_number_of_sequence_4270	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m73_kernel_201_number_of_sequence_4270.tf	kernel_201_number_of_sequence_4270
74	2020-03-04t14-27-25z_m74_kernel_203_number_of_sequence_7400	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m74_kernel_203_number_of_sequence_7400.tf	kernel_203_number_of_sequence_7400
75	2020-03-04t14-27-25z_m75_kernel_204_number_of_sequence_10915	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m75_kernel_204_number_of_sequence_10915.tf	kernel_204_number_of_sequence_10915
76	2020-03-04t14-27-25z_m76_kernel_206_number_of_sequence_1982	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m76_kernel_206_number_of_sequence_1982.tf	kernel_206_number_of_sequence_1982
77	2020-03-04t14-27-25z_m77_kernel_207_number_of_sequence_8824	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m77_kernel_207_number_of_sequence_8824.tf	kernel_207_number_of_sequence_8824
78	2020-03-04t14-27-25z_m78_kernel_208_number_of_sequence_2838	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m78_kernel_208_number_of_sequence_2838.tf	kernel_208_number_of_sequence_2838
79	2020-03-04t14-27-25z_m79_kernel_210_number_of_sequence_11872	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m79_kernel_210_number_of_sequence_11872.tf	kernel_210_number_of_sequence_11872
80	2020-03-04t14-27-25z_m80_kernel_211_number_of_sequence_4230	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m80_kernel_211_number_of_sequence_4230.tf	kernel_211_number_of_sequence_4230
81	2020-03-04t14-27-25z_m81_kernel_214_number_of_sequence_4823	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m81_kernel_214_number_of_sequence_4823.tf	kernel_214_number_of_sequence_4823
82	2020-03-04t14-27-25z_m82_kernel_215_number_of_sequence_5877	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m82_kernel_215_number_of_sequence_5877.tf	kernel_215_number_of_sequence_5877
83	2020-03-04t14-27-25z_m83_kernel_224_number_of_sequence_4724	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m83_kernel_224_number_of_sequence_4724.tf	kernel_224_number_of_sequence_4724
84	2020-03-04t14-27-25z_m84_kernel_228_number_of_sequence_820	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m84_kernel_228_number_of_sequence_820.tf	kernel_228_number_of_sequence_820
85	2020-03-04t14-27-25z_m85_kernel_236_number_of_sequence_12391	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m85_kernel_236_number_of_sequence_12391.tf	kernel_236_number_of_sequence_12391
86	2020-03-04t14-27-25z_m86_kernel_237_number_of_sequence_3946	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m86_kernel_237_number_of_sequence_3946.tf	kernel_237_number_of_sequence_3946
87	2020-03-04t14-27-25z_m87_kernel_240_number_of_sequence_2398	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m87_kernel_240_number_of_sequence_2398.tf	kernel_240_number_of_sequence_2398
88	2020-03-04t14-27-25z_m88_kernel_241_number_of_sequence_4599	/vh/rsat/rsat/public_html/tmp/apache/2020/04/30/matrix-clustering_2020-04-30.103551_3iDIBq/matrix-clustering_data/motif_2020-03-04t14-27-25z_m88_kernel_241_number_of_sequence_4599.tf	kernel_241_number_of_sequence_4599
